NUMBER :	#
IDENTIFIER : include
OPERATOR :	<
IDENTIFIER : iostream
OPERATOR :	>
NEWLINE :	2
NEWLINE :	3
KEYWORD : using
KEYWORD : namespace
IDENTIFIER : std
SEMICOLON :	;
NEWLINE :	4
NEWLINE :	5
KEYWORD : int
IDENTIFIER : main
LPAREN :	(
RPAREN :	)
NEWLINE :	6
LBRACE :	{
NEWLINE :	7
KEYWORD : float
IDENTIFIER : x
OPERATOR :	=
INTLIT :	100
SEMICOLON :	;
NEWLINE :	8
KEYWORD : float
IDENTIFIER : y
OPERATOR :	=
INTLIT :	0
SEMICOLON :	;
NEWLINE :	9
KEYWORD : float
IDENTIFIER : z
OPERATOR :	=
INTLIT :	101
SEMICOLON :	;
NEWLINE :	10
KEYWORD : float
IDENTIFIER : m
SEMICOLON :	;
NEWLINE :	11
NEWLINE :	12
KEYWORD : while
LPAREN :	(
IDENTIFIER : y
OPERATOR :	+
INTLIT :	1
OPERATOR :	!=
IDENTIFIER : z
RPAREN :	)
NEWLINE :	13
LBRACE :	{
NEWLINE :	14
IDENTIFIER : m
OPERATOR :	=
LPAREN :	(
IDENTIFIER : y
OPERATOR :	+
IDENTIFIER : z
RPAREN :	)
OPERATOR :	/
INTLIT :	2
SEMICOLON :	;
NEWLINE :	15
NEWLINE :	16
KEYWORD : if
LPAREN :	(
IDENTIFIER : m
OPERATOR :	*
IDENTIFIER : m
OPERATOR :	<=
IDENTIFIER : x
RPAREN :	)
NEWLINE :	17
IDENTIFIER : y
OPERATOR :	=
IDENTIFIER : m
SEMICOLON :	;
NEWLINE :	18
KEYWORD : else
NEWLINE :	19
IDENTIFIER : z
OPERATOR :	=
IDENTIFIER : m
SEMICOLON :	;
NEWLINE :	20
RBRACE :	}
NEWLINE :	21
NEWLINE :	22
IDENTIFIER : cout
OPERATOR :	<<
IDENTIFIER : y
SEMICOLON :	;
NEWLINE :	23
NEWLINE :	24
IDENTIFIER : return
INTLIT :	0
SEMICOLON :	;
NEWLINE :	25
RBRACE :	}
NEWLINE :	26
